Building ID,Rooftop Area (m²)
2994,81
2995,145
2996,177
2997,245
2998,195
2999,162
3000,132
3001,92
3002,165
3003,212
3004,281
3005,127
3006,107
3007,82
3008,63
3009,211
3010,238
3011,296
3012,181
3013,265
3014,108
3015,206
3016,132
3017,183
3018,170
3019,274
3020,226
3021,217
3022,132
3023,294
3024,242
3025,246
3026,76
3027,129
3028,183
3029,281
3030,62
3031,289
3032,113
3033,239
3034,276
3035,196
3036,253
3037,129
3038,172
3039,92
3040,251
3041,138
3042,197
3043,144
3044,245
3045,221
3046,200
3047,51
3048,169
3049,71
3050,164
3051,106
3052,278
3053,121
3054,56
3055,255
3056,233
3057,168
3058,244
3059,163
3060,65
3061,296
3062,132
3063,228
3064,259
3065,293
3066,257
3067,121
3068,173
3069,274
3070,162
3071,61
3072,175
3073,102
3074,124
3075,182
3076,76
3077,189
3078,194
3079,183
3080,146
3081,54
3082,106
3083,205
3084,127
3085,118
3086,167
3087,169
3088,108
3089,82
3090,111
3091,99
3092,161
3093,282
3094,68
3095,263
3096,246
3097,172
3098,243
3099,271
3100,96
3101,216
3102,245
3103,82
3104,190
3105,133
3106,231
3107,184
3108,128
3109,264
3110,63
3111,264
3112,196
3113,177
3114,103
3115,270
3116,297
3117,197
3118,78
3119,73
3120,131
3121,112
3122,251
3123,154
3124,106
3125,185
3126,267
3127,111
3128,206
3129,251
3130,66
3131,115
3132,55
3133,107
3134,118
3135,205
3136,111
3137,218
3138,246
3139,131
3140,267
3141,261
3142,218
3143,226
3144,268
3145,226
3146,253
3147,120
3148,180
3149,59
3150,147
3151,138
3152,84
3153,257
3154,51
3155,173
3156,73
3157,123
3158,215
3159,71
3160,203
3161,220
3162,232
3163,88
3164,268
3165,206
3166,288
3167,279
3168,69
3169,268
3170,90
3171,231
3172,197
3173,157
3174,196
3175,133
3176,276
3177,160
3178,115
3179,207
3180,102
3181,83
3182,199
3183,116
3184,183
3185,256
3186,76
3187,59
3188,122
3189,274
3190,145
3191,97
3192,119
3193,282
3194,236
3195,149
3196,108
3197,51
3198,206
3199,245
3200,114
3201,132
3202,203
3203,266
3204,59
3205,102
3206,128
3207,108
3208,199
3209,228
3210,97
3211,198
3212,172
3213,297
3214,71
3215,149
3216,147
3217,207
3218,74
3219,286
3220,77
3221,242
3222,162
3223,94
3224,117
3225,56
3226,98
3227,186
3228,213
3229,132
3230,178
3231,187
3232,213
3233,122
3234,286
3235,95
3236,155
3237,209
3238,81
3239,55
3240,225
3241,215
3242,194
3243,123
3244,163
3245,76
3246,103
3247,227
3248,212
3249,293
3250,134
3251,176
3252,202
3253,205
3254,160
3255,64
3256,181
3257,142
3258,172
3259,122
3260,204
3261,203
3262,196
3263,297
3264,141
3265,66
3266,92
3267,170
3268,90
3269,219
3270,227
3271,261
3272,286
3273,217
3274,88
3275,162
3276,294
3277,200
3278,160
3279,273
3280,229
3281,96
3282,112
3283,274
3284,298
3285,159
3286,118
3287,92
3288,225
3289,83
3290,89
3291,252
3292,110
3293,227
3294,244
3295,111
3296,107
3297,210
3298,124
3299,65
3300,131
3301,143
3302,97
3303,296
3304,187
3305,131
3306,87
3307,176
3308,68
3309,213
3310,236
3311,112
3312,126
3313,297
3314,223
3315,180
3316,251
3317,151
3318,114
3319,296
3320,169
3321,140
3322,287
3323,57
3324,228
3325,287
3326,283
3327,258
3328,122
3329,183
3330,156
3331,138
3332,88
3333,162
3334,237
3335,77
3336,146
3337,231
3338,86
3339,186
3340,131
3341,105
3342,236
3343,134
3344,51
3345,238
3346,107
3347,156
3348,172
3349,237
3350,279
3351,299
3352,217
3353,213
3354,163
3355,156
3356,86
3357,128
3358,141
3359,67
3360,147
3361,112
3362,199
3363,188
3364,235
3365,234
3366,254
3367,53
3368,263
3369,184
3370,110
3371,156
3372,103
3373,137
3374,117
3375,269
3376,256
3377,178
3378,104
3379,52
3380,255
3381,215
3382,291
3383,170
3384,178
3385,151
3386,87
3387,134
3388,289
3389,206
3390,182
3391,290
3392,251
3393,141
3394,70
3395,291
3396,248
3397,244
3398,158
3399,96
3400,133
3401,132
3402,84
3403,245
3404,118
3405,178
3406,245
3407,189
3408,237
3409,76
3410,105
3411,283
3412,72
3413,202
3414,70
3415,110
3416,112
3417,171
3418,101
3419,137
3420,202
3421,286
3422,104
3423,95
3424,81
3425,104
3426,145
3427,182
3428,85
3429,159
3430,283
3431,226
3432,155
3433,107
3434,88
3435,129
3436,146
3437,162
3438,262
3439,110
3440,186
3441,55
3442,292
3443,158
3444,84
3445,88
3446,199
3447,218
3448,167
3449,54
3450,219
3451,136
3452,258
3453,125
3454,264
3455,257
3456,244
3457,207
3458,106
3459,176
3460,263
3461,250
3462,78
3463,288
3464,214
3465,136
3466,190
3467,209
3468,95
3469,165
3470,288
3471,161
3472,200
3473,94
3474,194
3475,296
3476,153
3477,134
3478,243
3479,278
3480,183
3481,157
3482,67
3483,143
3484,199
3485,295
3486,82
3487,207
3488,258
3489,175
3490,284
3491,209
3492,219
3493,292
3494,255
3495,171
3496,187
3497,288
3498,164
3499,213
3500,211
3501,250
3502,283
3503,77
3504,60
3505,255
3506,216
3507,296
3508,96
3509,295
3510,176
3511,196
3512,167
3513,192
3514,175
3515,205
3516,201
3517,121
3518,156
3519,186
3520,224
3521,82
3522,239
3523,274
3524,68
3525,244
3526,123
3527,217
3528,224
3529,283
3530,242
3531,206
3532,227
3533,147
3534,292
3535,190
3536,295
3537,178
3538,211
3539,142
3540,225
3541,288
3542,254
3543,97
3544,226
3545,294
3546,113
3547,110
3548,206
3549,88
3550,177
3551,137
3552,75
3553,66
3554,120
3555,62
3556,118
3557,75
3558,98
3559,244
3560,56
3561,107
3562,98
3563,152
3564,102
3565,242
3566,290
3567,111
3568,66
3569,220
3570,74
3571,180
3572,256
3573,78
3574,166
3575,284
3576,209
3577,75
3578,173
3579,193
3580,74
3581,103
3582,205
3583,122
3584,169
3585,105
3586,114
3587,142
3588,298
3589,135
3590,129
3591,218
3592,292
3593,157
3594,228
3595,167
3596,282
3597,248
3598,255
3599,206
3600,132
3601,196
3602,243
3603,218
3604,222
3605,64
3606,180
3607,188
3608,230
3609,223
3610,79
3611,106
3612,281
3613,195
3614,228
3615,177
3616,97
3617,243
3618,273
3619,185
3620,71
3621,55
3622,253
3623,288
3624,234
3625,153
3626,85
3627,128
3628,269
3629,165
3630,106
3631,98
3632,222
3633,131
3634,115
3635,126
3636,94
3637,295
3638,128
3639,69
3640,241
3641,270
3642,172
3643,283
3644,270
3645,116
3646,132
3647,52
3648,231
3649,255
3650,113
3651,89
3652,108
3653,232
3654,111
3655,181
3656,109
3657,165
3658,124
3659,171
3660,272
3661,156
3662,145
3663,140
3664,207
3665,284
3666,179
3667,111
3668,98
3669,186
3670,141
3671,208
3672,173
3673,275
3674,110
3675,297
3676,256
3677,97
3678,202
3679,213
3680,185
3681,250
3682,299
3683,107
3684,150
3685,161
3686,222
3687,111
3688,88
3689,273
3690,107
3691,293
3692,258
3693,148
3694,278
3695,260
3696,241
3697,93
3698,78
3699,108
3700,120
3701,141
3702,58
3703,176
3704,269
3705,183
3706,206
3707,235
3708,194
3709,193
3710,264
3711,272
3712,180
3713,70
3714,113
3715,139
3716,85
3717,283
3718,278
3719,294
3720,263
3721,111
3722,219
3723,125
3724,219
3725,238
3726,62
3727,60
3728,103
3729,65
3730,57
3731,153
3732,108
3733,106
3734,89
3735,286
3736,236
3737,179
3738,143
3739,271
3740,253
3741,187
3742,93
3743,188
3744,256
3745,129
3746,130
3747,267
3748,51
3749,227
3750,189
3751,164
3752,139
3753,72
3754,195
3755,111
3756,273
3757,162
3758,177
3759,111
3760,87
3761,298
3762,288
3763,244
3764,215
3765,244
3766,271
3767,110
3768,178
3769,271
3770,222
3771,273
3772,205
3773,198
3774,171
3775,159
3776,62
3777,204
3778,149
3779,184
3780,71
3781,123
3782,280
3783,230
3784,256
3785,256
3786,181
3787,273
3788,72
3789,168
3790,119
3791,265
3792,133
3793,299
3794,150
3795,133
3796,253
3797,210
3798,77
3799,185
3800,50
3801,214
3802,112
3803,71
3804,119
3805,174
3806,198
3807,145
3808,212
3809,128
3810,54
3811,109
3812,169
3813,95
3814,227
3815,225
3816,183
3817,266
3818,105
3819,159
3820,236
3821,297
3822,281
3823,206
3824,248
3825,153
3826,126
3827,279
3828,195
3829,51
3830,57
3831,124
3832,274
3833,231
3834,174
3835,87
3836,225
3837,76
3838,69
3839,189
3840,92
3841,238
3842,80
3843,140
3844,273
3845,110
3846,251
3847,244
3848,158
3849,140
3850,212
3851,144
3852,192
3853,193
3854,62
3855,162
3856,84
3857,293
3858,252
3859,236
3860,198
3861,292
3862,231
3863,252
3864,207
3865,97
3866,294
3867,84
3868,135
3869,215
3870,208
3871,255
3872,201
3873,163
3874,226
3875,273
3876,149
3877,209
3878,232
3879,256
3880,284
3881,235
3882,148
3883,52
3884,257
3885,246
3886,134
3887,174
3888,187
3889,132
3890,74
3891,117
3892,110
3893,78
3894,176
3895,68
3896,220
3897,243
3898,123
3899,110
3900,220
3901,202
3902,69
3903,97
3904,260
3905,136
3906,201
3907,188
3908,159
3909,275
3910,232
3911,77
3912,246
3913,240
3914,108
3915,182
3916,100
3917,198
3918,61
3919,99
3920,181
3921,295
3922,162
3923,219
3924,261
3925,215
3926,202
3927,63
3928,252
3929,81
3930,188
3931,238
3932,195
3933,204
3934,104
3935,231
3936,259
3937,169
3938,264
3939,124
3940,70
3941,221
3942,182
3943,136
3944,218
3945,108
3946,138
3947,282
3948,231
3949,251
3950,199
3951,132
3952,114
3953,113
3954,120
3955,53
3956,242
3957,192
3958,153
3959,253
3960,199
3961,263
3962,291
3963,224
3964,258
3965,142
3966,223
3967,191
3968,227
3969,197
3970,227
3971,161
3972,210
3973,168
3974,108
3975,92
3976,256
3977,61
3978,89
3979,167
3980,69
3981,271
3982,215
3983,180
3984,205
3985,233
3986,139
3987,143
3988,62
3989,254
3990,115
3991,86
3992,226
3993,279
3994,115
3995,85
3996,231
3997,75
3998,124
3999,249
4000,157
4001,217
4002,92
4003,199
4004,197
4005,57
4006,78
4007,89
4008,267
4009,207
4010,258
4011,177
4012,133
4013,165
4014,232
4015,193
4016,223
4017,111
4018,284
4019,56
4020,257
4021,94
4022,236
4023,288
4024,233
4025,225
4026,204
4027,230
4028,264
4029,137
4030,122
4031,212
4032,228
4033,261
4034,86
4035,283
4036,258
4037,288
4038,272
4039,168
4040,106
4041,57
4042,256
4043,144
4044,166
4045,271
4046,159
4047,69
4048,173
4049,280
4050,102
4051,168
4052,61
4053,226
4054,66
4055,113
4056,91
4057,143
4058,206
4059,196
4060,287
4061,60
4062,147
4063,227
4064,120
4065,157
4066,107
4067,83
4068,69
4069,99
4070,151
4071,265
4072,187
4073,209
4074,101
4075,64
4076,278
4077,133
4078,180
4079,86
4080,175
4081,298
4082,89
4083,121
4084,89
4085,285
4086,105
4087,200
4088,153
4089,188
4090,159
4091,241
4092,185
4093,142
4094,143
4095,105
4096,109
4097,187
4098,88
4099,77
4100,98
4101,213
4102,174
4103,62
4104,273
4105,85
4106,150
4107,75
4108,135
4109,53
4110,272
4111,131
4112,241
4113,215
4114,176
4115,137
4116,176
4117,169
4118,264
4119,71
4120,179
4121,80
4122,168
4123,60
4124,269
4125,95
4126,145
4127,239
4128,246
4129,241
4130,279
4131,59
4132,217
4133,177
4134,287
4135,201
4136,148
4137,221
4138,161
4139,109
4140,239
4141,136
4142,194
4143,114
4144,296
4145,272
4146,272
4147,283
4148,106
4149,232
4150,155
4151,230
4152,233
4153,275
4154,58
4155,71
4156,190
4157,138
4158,225
4159,67
4160,164
4161,253
4162,217
4163,194
4164,192
4165,155
4166,64
4167,256
4168,112
4169,296
4170,216
4171,62
4172,130
4173,81
4174,186
4175,89
4176,197
4177,267
4178,268
4179,262
4180,131
4181,126
4182,257
4183,250
4184,240
4185,125
4186,221
4187,87
4188,260
4189,237
4190,120
4191,298
4192,276
4193,97
4194,67
4195,193
4196,232
4197,88
4198,245
4199,236
4200,138
4201,273
4202,111
4203,281
4204,190
4205,158
4206,130
4207,290
4208,278
4209,183
4210,260
4211,126
4212,298
4213,237
4214,139
4215,63
4216,144
4217,103
4218,181
4219,88
4220,121
4221,74
4222,126
4223,209
4224,236
4225,279
4226,240
4227,215
4228,169
4229,269
4230,102
4231,271
4232,244
4233,205
4234,180
4235,286
4236,295
4237,275
4238,257
4239,199
4240,145
4241,215
4242,249
4243,296
4244,121
4245,111
4246,234
4247,55
4248,255
4249,81
4250,148
4251,187
4252,180
4253,236
4254,125
4255,226
4256,108
4257,80
4258,142
4259,118
4260,239
4261,101
4262,138
4263,176
4264,218
4265,80
4266,262
4267,299
4268,133
4269,280
4270,176
4271,199
4272,181
4273,62
4274,94
4275,176
4276,219
4277,163
4278,226
4279,69
4280,293
4281,254
4282,130
4283,231
4284,213
4285,274
4286,178
4287,192
4288,254
4289,66
4290,201
4291,107
4292,121
4293,291
4294,268
4295,158
4296,72
4297,223
4298,121
4299,57
4300,108
4301,267
4302,160
4303,236
4304,62
4305,216
4306,278
4307,290
4308,205
4309,266
4310,238
4311,65
4312,168
4313,51
4314,295
4315,259
4316,194
4317,79
4318,152
4319,62
4320,145
4321,291
4322,270
4323,287
4324,143
4325,131
4326,62
4327,220
4328,262
4329,143
4330,198
4331,161
4332,104
4333,130
4334,217
4335,260
4336,165
4337,192
4338,250
4339,229
4340,251
4341,157
4342,272
4343,102
4344,264
4345,177
4346,229
4347,207
4348,210
4349,106
4350,101
4351,186
4352,231
4353,160
4354,50
4355,93
4356,276
4357,124
4358,147
4359,257
4360,58
4361,81
4362,64
4363,189
4364,274
4365,286
4366,255
4367,298
4368,234
4369,185
4370,121
4371,204
4372,239
4373,61
4374,114
4375,156
4376,281
4377,91
4378,239
4379,164
4380,188
4381,152
4382,220
4383,144
4384,66
4385,274
4386,209
4387,299
4388,270
4389,262
4390,134
4391,217
4392,200
4393,105
4394,183
4395,135
4396,227
4397,151
4398,214
4399,286
4400,241
4401,292
4402,103
4403,249
4404,282
4405,226
4406,276
4407,164
4408,188
4409,137
4410,98
4411,198
4412,164
4413,243
4414,112
4415,153
4416,132
4417,152
4418,205
4419,66
4420,55
4421,196
4422,233
4423,279
4424,77
4425,243
4426,87
4427,168
4428,86
4429,164
4430,293
4431,117
4432,263
4433,267
4434,226
4435,92
4436,213
4437,107
4438,62
4439,101
4440,107
4441,81
4442,258
4443,154
4444,277
4445,296
4446,237
4447,287
4448,132
4449,235
4450,148
4451,287
4452,153
4453,233
4454,77
4455,178
4456,219
4457,259
4458,97
4459,89
4460,146
4461,240
4462,253
4463,249
4464,265
4465,257
4466,163
4467,181
4468,215
4469,285
4470,204
4471,186
4472,160
4473,193
4474,233
4475,125
4476,80
4477,265
4478,168
4479,191
4480,286
4481,74
4482,83
4483,116
4484,299
4485,201
4486,167
4487,283
4488,122
4489,75
4490,197
4491,241
4492,153
4493,59
4494,260
4495,116
4496,201
4497,54
4498,244
4499,235
4500,76
4501,257
4502,162
4503,64
4504,212
4505,253
4506,154
4507,230
4508,93
4509,75
4510,224
4511,211
4512,264
4513,144
4514,227
4515,133
4516,189
4517,264
4518,181
4519,136
4520,225
4521,232
4522,161
4523,178
4524,295
4525,138
4526,115
4527,207
4528,180
4529,171
4530,198
4531,266
4532,133
4533,226
4534,165
4535,263
4536,262
4537,239
4538,274
4539,165
4540,87
4541,192
4542,299
4543,299
4544,159
4545,229
4546,256
4547,95
4548,74
4549,70
4550,265
4551,170
4552,171
4553,182
4554,119
4555,162
4556,156
4557,161
4558,157
4559,96
4560,264
4561,245
4562,140
4563,67
4564,198
4565,269
4566,276
4567,263
4568,153
4569,200
4570,241
4571,244
4572,89
4573,291
4574,187
4575,138
4576,229
4577,290
4578,249
4579,296
4580,252
4581,110
4582,241
4583,54
4584,171
4585,286
4586,230
4587,104
4588,86
4589,105
4590,236
4591,286
4592,151
4593,142
4594,246
4595,122
4596,108
4597,289
4598,51
4599,242
4600,153
4601,237
4602,100
4603,79
4604,60
4605,269
4606,157
4607,125
4608,216
4609,139
4610,254
4611,172
4612,249
4613,240
4614,241
4615,238
4616,174
4617,231
4618,269
4619,171
4620,143
4621,250
4622,152
4623,272
4624,235
4625,262
4626,233
4627,288
4628,211
4629,296
4630,80
4631,101
4632,138
4633,125
4634,178
4635,232
4636,71
4637,89
4638,150
4639,160
4640,178
4641,114
4642,298
4643,240
4644,283
4645,231
4646,219
4647,198
4648,128
4649,258
4650,71
4651,215
4652,148
4653,286
4654,257
4655,57
4656,239
4657,224
4658,66
4659,66
4660,295
4661,139
4662,190
4663,194
4664,215
4665,130
4666,289
4667,127
4668,222
4669,55
4670,212
4671,159
4672,63
4673,288
4674,121
4675,238
4676,192
4677,103
4678,76
4679,62
4680,290
4681,208
4682,294
4683,297
4684,212
4685,109
4686,55
4687,246
4688,263
4689,107
4690,98
4691,200
4692,266
4693,211
4694,75
4695,96
4696,54
4697,267
4698,69
4699,183
4700,247
4701,108
4702,241
4703,291
4704,195
4705,181
4706,66
4707,298
4708,63
4709,255
4710,62
4711,184
4712,177
4713,93
4714,168
4715,192
4716,68
4717,112
4718,284
4719,288
4720,285
4721,212
4722,130
4723,212
4724,196
4725,197
4726,149
4727,212
4728,209
4729,171
4730,225
4731,93
4732,153
4733,201
4734,110
4735,174
4736,194
4737,120
4738,156
4739,99
4740,114
4741,148
4742,81
4743,213
4744,190
4745,247
4746,107
4747,177
4748,191
4749,214
4750,161
4751,256
4752,288
4753,117
4754,89
4755,236
4756,257
4757,269
4758,193
4759,239
4760,181
4761,222
4762,139
4763,77
4764,145
4765,286
4766,243
4767,80
4768,52
4769,295
4770,185
4771,73
4772,64
4773,220
4774,208
4775,250
4776,280
4777,94
4778,243
4779,57
4780,120
4781,297
4782,157
4783,164
4784,152
4785,283
4786,174
4787,106
4788,257
4789,276
4790,79
4791,251
4792,279
4793,195
4794,163
4795,246
4796,166
4797,270
4798,216
4799,109
4800,147
4801,220
4802,175
4803,222
4804,200
4805,246
4806,143
4807,183
4808,233
4809,171
4810,287
4811,157
4812,53
4813,142
4814,200
4815,55
4816,81
4817,155
4818,195
4819,64
4820,217
4821,171
4822,145
4823,250
4824,278
4825,251
4826,261
4827,55
4828,161
4829,169
4830,172
4831,240
4832,116
4833,155
4834,188
4835,92
4836,194
4837,145
4838,181
4839,240
4840,245
4841,130
4842,90
4843,260
4844,182
4845,209
4846,263
4847,297
4848,247
4849,84
4850,71
4851,242
4852,261
4853,199
4854,161
4855,296
4856,60
4857,254
4858,283
4859,52
4860,186
4861,109
4862,125
4863,136
4864,63
4865,274
4866,67
4867,162
4868,282
4869,122
4870,72
4871,251
4872,132
4873,174
4874,224
4875,118
4876,96
4877,165
4878,264
4879,79
4880,74
4881,205
4882,275
4883,286
4884,297
4885,161
4886,288
4887,74
4888,123
4889,255
4890,283
4891,298
4892,287
4893,107
4894,143
4895,168
4896,176
4897,218
4898,74
4899,127
4900,148
4901,165
4902,97
4903,275
4904,59
4905,148
4906,252
4907,60
4908,134
4909,198
4910,263
4911,222
4912,184
4913,296
4914,258
4915,241
4916,175
4917,113
4918,51
4919,125
4920,170
4921,91
4922,259
4923,103
4924,124
4925,65
4926,290
4927,292
4928,67
4929,276
4930,294
4931,236
4932,139
4933,193
4934,55
4935,234
4936,157
4937,284
4938,224
4939,288
4940,97
4941,91
4942,125
4943,237
4944,126
4945,181
4946,280
4947,295
4948,179
4949,267
4950,108
4951,204
4952,76
4953,128
4954,121
4955,56
4956,240
4957,160
4958,168
4959,223
4960,112
4961,281
4962,173
4963,61
4964,190
4965,92
4966,66
4967,112
4968,258
4969,169
4970,85
4971,262
4972,57
4973,118
4974,139
4975,257
4976,85
4977,77
4978,167
4979,142
4980,224
4981,125
4982,150
4983,207
4984,200
4985,193
4986,63
4987,251
4988,120
4989,286
4990,229
4991,173
4992,174
4993,86
4994,78
4995,244
4996,192
4997,277
4998,224
4999,223
5000,229
5001,68
5002,254
5003,155
5004,70
5005,113
5006,214
5007,76
5008,104
5009,293
5010,78
5011,197
5012,74
5013,119
5014,112
5015,213
5016,179
5017,199
5018,273
5019,65
5020,195
5021,246
5022,231
5023,149
5024,79
5025,94
5026,68
5027,264
5028,83
5029,190
5030,220
5031,111
5032,167
5033,270
5034,149
5035,71
5036,229
5037,229
5038,160
5039,213
5040,122
5041,280
5042,292
5043,196
5044,87
5045,119
5046,165
5047,288
5048,128
5049,234
5050,197
5051,58
5052,81
5053,181
5054,99
5055,131
5056,54
5057,197
5058,136
5059,175
5060,124
5061,214
5062,71
5063,235
5064,117
5065,270
5066,93
5067,83
5068,126
5069,91
5070,186
5071,155
5072,144
5073,184
5074,117
5075,196
5076,283
5077,271
5078,208
5079,177
5080,212
5081,234
5082,134
5083,238
5084,208
5085,132
5086,144
5087,230
5088,81
5089,115
5090,236
5091,165
5092,187
5093,179
5094,243
5095,109
5096,265
5097,66
5098,145
5099,193
5100,65
5101,95
5102,216
5103,294
5104,208
5105,156
5106,137
5107,178
5108,188
5109,168
5110,134
5111,53
5112,120
5113,203
5114,160
5115,99
5116,189
5117,144
5118,258
5119,274
5120,252
5121,141
5122,273
5123,114
5124,96
5125,269
5126,230
5127,155
5128,248
5129,179
5130,155
5131,73
5132,53
5133,157
5134,68
5135,203
5136,252
5137,89
5138,99
5139,220
5140,124
5141,286
5142,244
5143,61
5144,244
5145,283
5146,76
5147,162
5148,231
5149,243
5150,98
5151,193
5152,179
5153,109
5154,231
5155,79
5156,133
5157,215
5158,77
5159,74
5160,145
5161,174
5162,59
5163,237
5164,91
5165,89
5166,274
5167,126
5168,297
5169,154
5170,167
5171,91
5172,96
5173,214
5174,295
5175,257
5176,286
5177,71
5178,234
5179,261
5180,291
5181,156
5182,76
5183,90
5184,129
5185,211
5186,209
5187,267
5188,138
5189,115
5190,61
5191,217
5192,122
5193,125
5194,139
5195,250
5196,59
5197,145
5198,298
5199,275
5200,225
5201,69
5202,88
5203,109
5204,115
5205,114
5206,228
5207,173
5208,213
5209,201
5210,295
5211,204
5212,179
5213,208
5214,106
5215,127
5216,243
5217,78
5218,64
5219,61
5220,150
5221,205
5222,133
5223,174
5224,152
5225,73
5226,198
5227,187
5228,159
5229,127
5230,150
5231,195
